INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1107.14,727.666 gbl=1107.14,727.666 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1107.14,-727.666 last=-1107.14,-727.666 Δ 1107.14,727.666) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1118.5,509.513 gbl=1118.5,509.513 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1118.5,-509.513 last=-1118.5,-509.513 Δ 1118.5,509.513) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1112.72,515.436 gbl=1112.72,515.436 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1112.72,-515.436 last=-1112.72,-515.436 Δ 1112.72,515.436) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1029.33,530.081 gbl=1029.33,530.081 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1029.33,-530.081 last=-1029.33,-530.081 Δ 1029.33,530.081) : no target window (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No TLS backend is available (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No TLS backend is available (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: No functional TLS backend was found (:0, )
INFO         | Warning: Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading (userscript:qwebchannel.js:1345, )
INFO         | Warning: Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading (userscript:qwebchannel.js:1345, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.Autocomplete is not available to new customers. Please use google.maps.places.PlaceAutocompleteElement instead. At this time, google.maps.places.Autocomplete is not scheduled to be discontinued, but google.maps.places.PlaceAutocompleteElement is recommended over google.maps.places.Autocomplete. While google.maps.places.Autocomplete will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.Autocomplete will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:65, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.AutocompleteService is not available to new customers. Please use google.maps.places.AutocompleteSuggestion instead. At this time, google.maps.places.AutocompleteService is not scheduled to be discontinued, but google.maps.places.AutocompleteSuggestion is recommended over google.maps.places.AutocompleteService. While google.maps.places.AutocompleteService will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.AutocompleteService will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:66, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.AutocompleteService is not available to new customers. Please use google.maps.places.AutocompleteSuggestion instead. At this time, google.maps.places.AutocompleteService is not scheduled to be discontinued, but google.maps.places.AutocompleteSuggestion is recommended over google.maps.places.AutocompleteService. While google.maps.places.AutocompleteService will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.AutocompleteService will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:66, )
INFO         | Warning: As of March 1st, 2025, google.maps.places.Autocomplete is not available to new customers. Please use google.maps.places.PlaceAutocompleteElement instead. At this time, google.maps.places.Autocomplete is not scheduled to be discontinued, but google.maps.places.PlaceAutocompleteElement is recommended over google.maps.places.Autocomplete. While google.maps.places.Autocomplete will continue to receive bug fixes for any major regressions, existing bugs in google.maps.places.Autocomplete will not be addressed. At least 12 months notice will be given before support is discontinued. Please see https://developers.google.com/maps/legacy for additional details and https://developers.google.com/maps/documentation/javascript/places-migration-overview for the migration guide. (userscript:qwebchannel.js:65, )
INFO         | Warning: Google Maps JavaScript API warning: RetiredVersion https://developers.google.com/maps/documentation/javascript/error-messages#retired-version (userscript:qwebchannel.js:29, )
INFO         | Warning: Google Maps JavaScript API warning: RetiredVersion https://developers.google.com/maps/documentation/javascript/error-messages#retired-version (userscript:qwebchannel.js:29, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1073.93,444.383 gbl=1073.93,444.383 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1073.93,-444.383 last=-1073.93,-444.383 Δ 1073.93,444.383) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1008.46,208.096 gbl=1008.46,208.096 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1008.46,-208.096 last=-1008.46,-208.096 Δ 1008.46,208.096) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1055.37,336.892 gbl=1055.37,336.892 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1055.37,-336.892 last=-1055.37,-336.892 Δ 1055.37,336.892) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1035.07,779.145 gbl=1035.07,779.145 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1035.07,-779.145 last=-1035.07,-779.145 Δ 1035.07,779.145) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=0 ts=0 pos=0,0 scn=942.64,192.638 gbl=942.64,192.638 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-942.64,-192.638 last=-942.64,-192.638 Δ 942.64,192.638) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=0 ts=0 pos=0,0 scn=864.019,448.261 gbl=864.019,448.261 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-864.019,-448.261 last=-864.019,-448.261 Δ 864.019,448.261) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=0 ts=0 pos=0,0 scn=905.218,584.762 gbl=905.218,584.762 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-905.218,-584.762 last=-905.218,-584.762 Δ 905.218,584.762) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=0 ts=0 pos=0,0 scn=877.856,671.052 gbl=877.856,671.052 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-877.856,-671.052 last=-877.856,-671.052 Δ 877.856,671.052) : no target window (:0, )
INFO         | Wait for emulator (pid 19252) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 19252) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 10637 ms
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M1 Pro)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
[20076:792901:20251029,001422.968757:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-deyvisonborges/emu-crash-36.2.12.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-deyvisonborges/emu-crash-36.2.12.db/pending, NSURL=file:///tmp/android-deyvisonborges/emu-crash-36.2.12.db/pending, NSUnderlyingError=0x924814000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[20144:792995:20251029,001423.403788:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-deyvisonborges/emu-crash-36.2.12.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-deyvisonborges/emu-crash-36.2.12.db/pending, NSURL=file:///tmp/android-deyvisonborges/emu-crash-36.2.12.db/pending, NSUnderlyingError=0x76a814000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
